ds,y
2013-11-16,1504.6666665927041
2013-11-17,1502.3333331854083
2013-11-18,1499.9999997781124
2013-11-19,1495.0000000884756
2013-11-20,1526.99999993667
2013-11-21,1499.0000009983778
2013-11-22,1483.000000031665
2013-11-23,1486.0000000726432
2013-11-24,1489.0000001452863
2013-11-25,1492.0000002179295
2013-11-26,1511.9999996460974
2013-11-27,1573.0000010579824
2013-11-28,1719.0000026971102
2013-11-29,1820.9999999552965
2013-11-30,1835.666666323319
2013-12-01,1850.3333326466382
2013-12-02,1864.9999989699572
2013-12-03,1921.9999976083636
2013-12-04,1994.0000017434359
2013-12-05,2144.9999956935644
2013-12-06,2176.000000331551
2013-12-07,2178.333333407296
2013-12-08,2180.6666668145917
2013-12-09,2183.0000002218876
2013-12-10,2236.999998793006
2013-12-11,1592.999992787838
2013-12-12,2336.9999878406525
2013-12-13,2330.0000002495944
2013-12-14,2317.3333328869194
2013-12-15,2304.6666657738388
2013-12-16,2291.999998660758
2013-12-17,2225.000001311302
2013-12-18,2156.0000021010637
2013-12-19,2134.000001143664
2013-12-20,2208.0000009536743
2013-12-21,2220.999999895692
2013-12-22,2233.9999997913837
2013-12-23,2246.9999996870756
2013-12-24,2277.0000007264316
2013-12-25,2258.777778128162
2013-12-26,2240.555556256324
2013-12-27,2222.333334384486
2013-12-28,2204.111112512648
2013-12-29,2185.88889064081
2013-12-30,2167.666668768972
2013-12-31,2149.444446897134
2014-01-01,2131.222225025296
2014-01-02,2113.0000031534582
2014-01-03,2036.000000230968
2014-01-04,2007.666666958481
2014-01-05,1979.3333339169621
2014-01-06,1951.0000008754432
2014-01-07,1875.9999994412065
2014-01-08,1825.999999627471
2014-01-09,1705.9999970942736
2014-01-10,1096.0000095367432
2014-01-11,1195.6666692197323
2014-01-12,1295.3333384394646
2014-01-13,1395.0000076591969
2014-01-14,1369.9999998137355
2014-01-15,1373.9999999920838
2014-01-16,1398.0000005811453
2014-01-17,1421.000000976026
2014-01-18,1423.3333334072959
2014-01-19,1425.6666668145917
2014-01-20,1428.0000002218876
2014-01-21,1368.999998152256
2014-01-22,1321.9999984428287
2014-01-23,1271.0000000223517
2014-01-24,1245.9999998137355
2014-01-25,1236.3333335882053
2014-01-26,1226.6666671764106
2014-01-27,1217.0000007646158
2014-01-28,1217.0
2014-01-29,1148.0000021010637
2014-01-30,1126.9999994914979
2014-01-31,1110.0000004265457
2014-02-01,1104.3333332659677
2014-02-02,1098.6666665319353
2014-02-03,1092.999999797903
2014-02-04,1083.9999997820705
2014-02-05,1085.9999999960419
2014-02-06,1091.9911243384704
2014-02-07,1091.0000000060536
2014-02-08,1091.0
2014-02-09,1091.0
2014-02-10,1091.0
2014-02-11,1091.0
2014-02-12,1084.9999998547137
2014-02-13,1097.0000002905726
2014-02-14,1106.0000002179295
2014-02-15,1113.9999999841675
2014-02-16,1121.999999968335
2014-02-17,1129.9999999525025
2014-02-18,1145.999999968335
2014-02-19,1159.999999500811
2014-02-20,1163.9999999920838
2014-02-21,1174.999999428168
2014-02-22,1174.6666666673264
2014-02-23,1174.3333333346527
2014-02-24,1174.000000001979
2014-02-25,1197.000000976026
2014-02-26,1222.0000001862645
2014-02-27,1249.9999990016222
2014-02-28,1257.9999999841675
2014-03-01,1264.6666669677943
2014-03-02,1271.3333339355886
2014-03-03,1278.000000903383
2014-03-04,1325.0000015571713
2014-03-05,1390.9999990835786
2014-03-06,1391.0
2014-03-07,1543.0000003278255
2014-03-08,1549.3333335565403
2014-03-09,1555.6666671130806
2014-03-10,1562.000000669621
2014-03-11,1580.000000435859
2014-03-12,1453.0000048875809
2014-03-13,1468.0000003632158
2014-03-14,1477.0000002179295
2014-03-15,1478.3326752989087
2014-03-16,1479.6653505978175
2014-03-17,1480.9980258967262
2014-03-18,1517.9999999329448
2014-03-19,1569.9999995827675
2014-03-20,1620.9999999776483
2014-03-21,1599.0000011436641
2014-03-22,1599.999999998021
2014-03-23,1600.9999999960419
2014-03-24,1601.9999999940628
2014-03-25,1602.0
2014-03-26,1496.0000016242266
2014-03-27,1411.9999979659915
2014-03-28,1373.0000003129244
2014-03-29,1369.3333334191702
2014-03-30,1365.6666668383405
2014-03-31,1362.0000002575107
2014-04-01,1315.9999980479479
2014-04-02,1273.0000018924475
2014-04-03,1234.9999999180436
2014-04-04,1204.9999992735684
2014-04-05,1198.6666664434597
2014-04-06,1192.3333328869194
2014-04-07,1185.999999330379
2014-04-08,1098.0000045746565
2014-04-09,1060.9999995231628
2014-04-10,1029.00000006333
2014-04-11,1002.000000603497
2014-04-12,997.6666665966623
2014-04-13,993.3333331933245
2014-04-14,988.9999997899868
2014-04-15,969.9999999590218
2014-04-16,936.0000008530915
2014-04-17,929.9999998547137
2014-04-18,931.7999999807216
2014-04-19,933.5999999614432
2014-04-20,935.3999999421649
2014-04-21,937.1999999228865
2014-04-22,938.9999999036081
2014-04-23,955.9999995734543
2014-04-24,962.0000001452863
2014-04-25,955.9999998547137
2014-04-26,957.6666667419486
2014-04-27,959.3333334838971
2014-04-28,961.0000002258457
2014-04-29,948.9999997094274
2014-04-30,1016.999998293817
2014-05-01,992.9999994188547
2014-05-02,1017.0000005811453
2014-05-03,1018.6666667419486
2014-05-04,1020.3333334838971
2014-05-05,1022.0000002258457
2014-05-06,1022.0
2014-05-07,1022.0
2014-05-08,1008.0000004991889
2014-05-09,997.0000005718321
2014-05-10,993.6666665161029
2014-05-11,990.3333330322057
2014-05-12,986.9999995483086
2014-05-13,982.0000000884756
2014-05-14,1001.9999996460974
2014-05-15,1021.0000000409782
2014-05-16,1027.0000001452863
2014-05-17,1025.3333332580514
2014-05-18,1023.6666665161029
2014-05-19,1021.9999997741543
2014-05-20,1009.9999997094274
2014-05-21,988.0000011436641
2014-05-22,966.0000011436641
2014-05-23,964.0000000039581
2014-05-24,966.2500000544824
2014-05-25,968.5000001089647
2014-05-26,970.7500001634471
2014-05-27,973.0000002179295
2014-05-28,953.9999999590218
2014-05-29,940.0000004991889
2014-05-30,933.9999998547137
2014-05-31,934.0
2014-06-01,934.0
2014-06-02,934.0
2014-06-03,947.9999995008111
2014-06-04,958.9999994281679
2014-06-05,977.000000435859
2014-06-06,989.0000002905726
2014-06-07,992.3333334838971
2014-06-08,995.6666669677943
2014-06-09,999.0000004516914
2014-06-10,1003.9999999115244
2014-06-11,972.9999996684492
2014-06-12,939.0000008530915
2014-06-13,906.0000004582107
2014-06-14,897.3333331933245
2014-06-15,888.666666386649
2014-06-16,879.9999995799735
2014-06-17,858.0000011436641
2014-06-18,867.0000002179295
2014-06-19,905.0000000819564
2014-06-20,879.9999998137355
2014-06-21,876.750000026077
2014-06-22,873.5000000521541
2014-06-23,870.2500000782311
2014-06-24,867.0000001043081
2014-06-25,845.9999994914979
2014-06-26,824.0000011436641
2014-06-27,830.9999997504056
2014-06-28,837.3333335565403
2014-06-29,843.6666671130806
2014-06-30,850.0000006696209
2014-07-01,893.9999977126718
2014-07-02,890.0000000079162
2014-07-03,890.0
2014-07-04,893.0000000726432
2014-07-05,891.3333332580514
2014-07-06,889.6666665161029
2014-07-07,887.9999997741543
2014-07-08,881.0000002495944
2014-07-09,862.999999564141
2014-07-10,836.000000603497
2014-07-11,814.0000011436641
2014-07-12,808.6666666772217
2014-07-13,803.3333333544433
2014-07-14,798.000000031665
2014-07-15,782.000000031665
2014-07-16,755.000000603497
2014-07-17,738.0000004265457
2014-07-18,731.9999998547137
2014-07-19,729.3333333386108
2014-07-20,726.6666666772217
2014-07-21,724.0000000158325
2014-07-22,723.0000000019791
2014-07-23,726.9940828923136
2014-07-24,732.0000001266599
2014-07-25,738.9999997504056
2014-07-26,740.3333333306946
2014-07-27,741.6666666613892
2014-07-28,742.9999999920838
2014-07-29,746.9999999920838
2014-07-30,753.9999997504056
2014-07-31,754.9999999980209
2014-08-01,751.0000000079162
2014-08-02,751.6666666653473
2014-08-03,752.3333333306946
2014-08-04,752.9999999960419
2014-08-05,754.9999999960419
2014-08-06,758.9999999920838
2014-08-07,765.0000001452863
2014-08-08,777.0000002905726
2014-08-09,781.9999999115244
2014-08-10,786.9999998230487
2014-08-11,791.9999997345731
2014-08-12,835.9999977126718
2014-08-13,870.9999987520278
2014-08-14,942.0000021383166
2014-08-15,1015.0000013485551
2014-08-16,1024.0000002179295
2014-08-17,1033.000000435859
2014-08-18,1042.0000006537884
2014-08-19,1040.0000000039581
2014-08-20,1061.0000005085021
2014-08-21,1095.9999987520278
2014-08-22,1088.0000000158325
2014-08-23,1085.250000142958
2014-08-24,1082.500000285916
2014-08-25,1079.750000428874
2014-08-26,1077.000000571832
2014-08-27,1063.000000499189
2014-08-28,1118.9999980032444
2014-08-29,1146.9999990016222
2014-08-30,1148.3333333306946
2014-08-31,1149.6666666613892
2014-09-01,1150.9999999920838
2014-09-02,1149.0000000039581
2014-09-03,1142.0000002495944
2014-09-04,1146.9999999115244
2014-09-05,1154.9999999841675
2014-09-06,1158.6666665808298
2014-09-07,1162.3333331616595
2014-09-08,1165.9999997424893
2014-09-09,1197.0000003315508
2014-09-10,1197.0
2014-09-11,1185.9926035501994
2014-09-12,1180.9999999348074
2014-09-13,1178.3333333386108
2014-09-14,1175.6666666772217
2014-09-15,1173.0000000158325
2014-09-16,1149.999999023974
2014-09-17,1124.0000002086163
2014-09-18,1089.0000012479722
2014-09-19,1075.000000499189
2014-09-20,1075.6666666653473
2014-09-21,1076.3333333306946
2014-09-22,1076.9999999960419
2014-09-23,1073.0000000079162
2014-09-24,1056.0000004265457
2014-09-25,1037.999999564141
2014-09-26,1048.999999428168
2014-09-27,1053.3333334033377
2014-09-28,1057.6666668066755
2014-09-29,1062.0000002100132
2014-09-30,1062.999999998021
2014-10-01,1055.0000000158325
2014-10-02,1041.000000499189
2014-10-03,1037.0000000079162
2014-10-04,1034.3333333386108
2014-10-05,1031.6666666772217
2014-10-06,1029.0000000158325
2014-10-07,1015.0000004991889
2014-10-08,990.9999994188547
2014-10-09,974.0000004265457
2014-10-10,963.0000005718321
2014-10-11,959.9999999273568
2014-10-12,956.9999998547137
2014-10-13,953.9999997820705
2014-10-14,947.9999998547137
2014-10-15,935.0000001043081
2014-10-16,930.0000000884756
2014-10-17,943.9999995008111
2014-10-18,953.6618956420571
2014-10-19,963.3237912841141
2014-10-20,972.9856869261712
2014-10-21,1090.0000044703484
2014-10-22,1136.0000019520521
2014-10-23,1155.0000000409782
2014-10-24,1192.0000004768372
2014-10-25,1223.0000003315508
2014-10-26,1254.0000006631017
2014-10-27,1285.0000009946525
2014-10-28,1394.9999967962503
2014-10-29,1427.9999995417893
2014-10-30,1424.0000000079162
2014-10-31,1427.9999999920838
2014-11-01,1437.3333336291835
2014-11-02,1446.666667258367
2014-11-03,1456.0000008875504
2014-11-04,1483.9999990016222
2014-11-05,1464.0000003539026
2014-11-06,1436.0000009983778
2014-11-07,1436.999999998021
2014-11-08,1430.6666664434597
2014-11-09,1424.3333328869194
2014-11-10,1417.999999330379
2014-11-11,1369.9999988377094
2014-11-12,1327.0000018924475
2014-11-13,1263.999999731779
2014-11-14,1256.0000000158325
2014-11-15,1258.6666666613892
2014-11-16,1261.3333333227783
2014-11-17,1263.9999999841675
2014-11-18,1295.99999993667
2014-11-19,1305.9999998230487
2014-11-20,1331.9999997913837
2014-11-21,1324.0000000158325
2014-11-22,1321.6666665927041
2014-11-23,1319.3333331854083
2014-11-24,1316.9999997781124
2014-11-25,1313.0000000079162
2014-11-26,1238.9999990463257
2014-11-27,1187.0000004172325
2014-11-28,1153.0502947866917
2014-11-29,1147.671936545521
2014-11-30,1142.3359679523855
2014-12-01,1136.99999935925
2014-12-02,1118.999999564141
2014-12-03,1079.0000007078052
2014-12-04,1018.9999985471368
2014-12-05,981.9999995231628
2014-12-06,972.0000001769513
2014-12-07,962.0000003539026
2014-12-08,952.0000005308539
2014-12-09,932.9999999590218
2014-12-10,911.0000011436641
2014-12-11,886.9999994188547
2014-12-12,862.9999994188547
2014-12-13,856.9999998547137
2014-12-14,850.9999997094274
2014-12-15,844.999999564141
2014-12-16,838.0000002495944
2014-12-17,827.0000005718321
2014-12-18,814.0000001043081
2014-12-19,803.0000005718321
2014-12-20,799.9999999273568
2014-12-21,796.9999998547137
2014-12-22,793.9999997820705
2014-12-23,787.9999998547137
2014-12-24,781.9999998547137
2014-12-25,780.7777777801966
2014-12-26,779.5555555603933
2014-12-27,778.3333333405899
2014-12-28,777.1111111207865
2014-12-29,775.8888889009831
2014-12-30,774.6666666811798
2014-12-31,773.4444444613764
2015-01-01,772.222222241573
2015-01-02,771.0000000217697
2015-01-03,767.6666665161029
2015-01-04,764.3333330322057
2015-01-05,760.9999995483086
2015-01-06,757.9999999273568
2015-01-07,744.0000004991889
2015-01-08,724.0000003539026
2015-01-09,708.9999996367842
2015-01-10,713.6666668145917
2015-01-11,718.3333336291835
2015-01-12,723.0000004437752
2015-01-13,761.9999996870756
2015-01-14,757.0000000884756
2015-01-15,749.0000000158325
2015-01-16,741.0000000158325
2015-01-17,740.3333333346527
2015-01-18,739.6666666693054
2015-01-19,739.0000000039581
2015-01-20,752.9999995008111
2015-01-21,769.9999995734543
2015-01-22,750.9999999590218
2015-01-23,719.9999996684492
2015-01-24,714.3333332659677
2015-01-25,708.6666665319353
2015-01-26,702.999999797903
2015-01-27,687.9999996367842
2015-01-28,666.0000011436641
2015-01-29,632.0000008530915
2015-01-30,607.9999994188547
2015-01-31,601.9999998547137
2015-02-01,595.9999997094274
2015-02-02,589.999999564141
2015-02-03,577.0000001043081
2015-02-04,569.0000000158325
2015-02-05,564.0000000884756
2015-02-06,559.0000000884756
2015-02-07,557.3333332580514
2015-02-08,555.6666665161029
2015-02-09,553.9999997741543
2015-02-10,555.9999999960419
2015-02-11,552.9999999273568
2015-02-12,540.0000001043081
2015-02-13,530.0000001769513
2015-02-14,527.3333333386108
2015-02-15,524.6666666772217
2015-02-16,522.0000000158325
2015-02-17,515.9999998547137
2015-02-18,509.00000024959445
2015-02-19,510.9999999960419
2015-02-20,512.9999999960419
2015-02-21,512.6666666673264
2015-02-22,512.3333333346527
2015-02-23,512.0000000019791
2015-02-24,515.9999999920838
2015-02-25,524.0133136091754
2015-02-26,532.9999998025596
2015-02-27,539.9999997504056
2015-02-28,542.6666666613892
2015-03-01,545.3333333227783
2015-03-02,547.9999999841675
2015-03-03,552.9999999115244
2015-03-04,559.0000001452863
2015-03-05,560.9999999960419
2015-03-06,564.9999999920838
2015-03-07,565.9999999980209
2015-03-08,566.9999999960419
2015-03-09,567.9999999940628
2015-03-10,568.0
2015-03-11,564.9999999273568
2015-03-12,560.0000000884756
2015-03-13,561.9999999960419
2015-03-14,562.6666666653473
2015-03-15,563.3333333306946
2015-03-16,563.9999999960419
2015-03-17,567.9999999920838
2015-03-18,571.0000000726432
2015-03-19,583.9999998956919
2015-03-20,590.9999997504056
2015-03-21,591.9999999980209
2015-03-22,592.9999999960419
2015-03-23,593.9999999940628
2015-03-24,597.0000000726432
2015-03-25,597.9999999980209
2015-03-26,598.0
2015-03-27,596.0000000039581
2015-03-28,596.9999999980209
2015-03-29,597.9999999960419
2015-03-30,598.9999999940628
2015-03-31,602.0000000726432
2015-04-01,595.9999998547137
2015-04-02,588.0000000158325
2015-04-03,587.0000000019791
2015-04-04,586.0000000039581
2015-04-05,585.0000000059372
2015-04-06,584.0000000079162
2015-04-07,583.0000000098953
2015-04-08,579.9999999273568
2015-04-09,580.0
2015-04-10,580.0
2015-04-11,579.3333333346527
2015-04-12,578.6666666693054
2015-04-13,578.0000000039581
2015-04-14,581.0000000726432
2015-04-15,585.9999999115244
2015-04-16,592.9999997504056
2015-04-17,596.9999999920838
2015-04-18,597.3333333326736
2015-04-19,597.6666666653473
2015-04-20,597.9999999980209
2015-04-21,601.0000000726432
2015-04-22,600.0000000019791
2015-04-23,599.0000000019791
2015-04-24,599.9999999980209
2015-04-25,600.0
2015-04-26,600.0
2015-04-27,600.0
2015-04-28,600.9999999980209
2015-04-29,594.9999998547137
2015-04-30,591.0000000079162
2015-05-01,587.0000000079162
2015-05-02,585.2500000623986
2015-05-03,583.5000001247972
2015-05-04,581.7500001871958
2015-05-05,580.0000002495944
2015-05-06,575.0000000884756
2015-05-07,573.0000000039581
2015-05-08,573.9999999980209
2015-05-09,575.3333333306946
2015-05-10,576.6666666613892
2015-05-11,577.9999999920838
2015-05-12,588.9999994281679
2015-05-13,634.0000023469329
2015-05-14,637.0000000726432
2015-05-15,633.9999999273568
2015-05-16,632.6666666693054
2015-05-17,631.3333333386108
2015-05-18,630.0000000079162
2015-05-19,620.0000001769513
2015-05-20,606.0000004991889
2015-05-21,592.0000004991889
2015-05-22,585.9999998547137
2015-05-23,585.5000000009895
2015-05-24,585.0000000019791
2015-05-25,584.5000000029686
2015-05-26,584.0000000039581
2015-05-27,587.0000000726432
2015-05-28,587.9999999980209
2015-05-29,588.9999999980209
2015-05-30,589.0
2015-05-31,589.0
2015-06-01,589.0
2015-06-02,590.9999999960419
2015-06-03,597.9999997504056
2015-06-04,602.9999999115244
2015-06-05,609.9999997504056
2015-06-06,610.0
2015-06-07,610.0
2015-06-08,610.0
2015-06-09,611.9999999960419
2015-06-10,618.0000001452863
2015-06-11,628.9999994281679
2015-06-12,641.9999998956919
2015-06-13,646.6666668145917
2015-06-14,651.3333336291835
2015-06-15,656.0000004437752
2015-06-16,681.0000001862645
2015-06-17,724.9999977126718
2015-06-18,772.0000015571713
2015-06-19,778.9999997504056
2015-06-20,779.0
2015-06-21,779.0
2015-06-22,779.0
2015-06-23,789.9999994281679
2015-06-24,828.9999996870756
2015-06-25,829.0
2015-06-26,822.9999998547137
2015-06-27,819.6666665161029
2015-06-28,816.3333330322057
2015-06-29,812.9999995483086
2015-06-30,800.0000001043081
2015-07-01,793.9999998547137
2015-07-02,794.0
2015-07-03,804.983727639541
2015-07-04,808.3300395021215
2015-07-05,811.6650197156705
2015-07-06,814.9999999292195
2015-07-07,830.0000003632158
2015-07-08,839.9999998230487
2015-07-09,852.9999998956919
2015-07-10,874.0000005085021
2015-07-11,882.6666668066755
2015-07-12,891.333333613351
2015-07-13,900.0000004200265
2015-07-14,915.0000003632158
2015-07-15,951.0000008717179
2015-07-16,1009.0000022426248
2015-07-17,1047.9999996870756
2015-07-18,1054.3333335565403
2015-07-19,1060.6666671130806
2015-07-20,1067.000000669621
2015-07-21,1113.0000019520521
2015-07-22,1117.9999999115244
2015-07-23,1102.000000031665
2015-07-24,1086.000000031665
2015-07-25,1087.3333333306946
2015-07-26,1088.6666666613892
2015-07-27,1089.9999999920838
2015-07-28,1093.9999999920838
2015-07-29,1103.9999998230487
2015-07-30,1100.0000000079162
2015-07-31,1131.0000003315508
2015-08-01,1137.6666669677943
2015-08-02,1144.3333339355886
2015-08-03,1151.000000903383
2015-08-04,1200.0000007674098
2015-08-05,1221.9999988563359
2015-08-06,1200.9999994914979
2015-08-07,1200.000000001979
2015-08-08,1199.000000001979
2015-08-09,1198.0000000039581
2015-08-10,1197.0000000059372
2015-08-11,1162.0517762638628
2015-08-12,1092.9999977499247
2015-08-13,1045.9999984428287
2015-08-14,1055.0000002179295
2015-08-15,1057.6666666613892
2015-08-16,1060.3333333227783
2015-08-17,1062.9999999841675
2015-08-18,1046.0000004265457
2015-08-19,1030.9999996367842
2015-08-20,1014.0000004265457
2015-08-21,994.0000003539026
2015-08-22,985.3333331933245
2015-08-23,976.666666386649
2015-08-24,967.9999995799735
2015-08-25,942.0000002086163
2015-08-26,917.9999994188547
2015-08-27,905.0000001043081
2015-08-28,903.0000000039581
2015-08-29,904.9999999960419
2015-08-30,906.9999999920838
2015-08-31,908.9999999881256
2015-09-01,910.9999999841675
2015-09-02,906.0000000884756
2015-09-03,890.9999996367842
2015-09-04,875.000000031665
2015-09-05,875.3333333326736
2015-09-06,875.6666666653473
2015-09-07,875.9999999980209
2015-09-08,872.9999999273568
2015-09-09,854.999999564141
2015-09-10,829.9999998137355
2015-09-11,817.9999997094274
2015-09-12,813.6666665966623
2015-09-13,809.3333331933245
2015-09-14,804.9999997899868
2015-09-15,801.9999999273568
2015-09-16,817.999999968335
2015-09-17,882.9999994784594
2015-09-18,959.999999769032
2015-09-19,966.0000001452863
2015-09-20,972.0000002905726
2015-09-21,978.000000435859
2015-09-22,923.0000016018748
2015-09-23,916.9999998547137
2015-09-24,921.9999999115244
2015-09-25,943.0000005085021
2015-09-26,943.0
2015-09-27,943.0
2015-09-28,943.0
2015-09-29,926.0000004265457
2015-09-30,899.9822485204786
2015-10-01,887.9999998435378
2015-10-02,888.9999999980209
2015-10-03,886.3333333386108
2015-10-04,883.6666666772217
2015-10-05,881.0000000158325
2015-10-06,868.9999997094274
2015-10-07,841.0000009983778
2015-10-08,816.9999994188547
2015-10-09,809.0000000158325
2015-10-10,809.0
2015-10-11,809.0
2015-10-12,809.0
2015-10-13,804.0000000884756
2015-10-14,787.0000004265457
2015-10-15,765.9999994914979
2015-10-16,753.9999997094274
2015-10-17,751.6666665927041
2015-10-18,749.3333331854083
2015-10-19,746.9999997781124
2015-10-20,762.0000003632158
2015-10-21,780.000000435859
2015-10-22,786.0000001452863
2015-10-23,773.9999997094274
2015-10-24,769.0000000884756
2015-10-25,764.0000001769513
2015-10-26,759.0000002654269
2015-10-27,739.0000003539026
2015-10-28,735.9999999273568
2015-10-29,728.0000000158325
2015-10-30,721.0000002495944
2015-10-31,716.0000000884756
2015-11-01,711.0000001769513
2015-11-02,706.0000002654269
2015-11-03,680.0000002086163
2015-11-04,656.9999990239739
2015-11-05,640.0000004265457
2015-11-06,630.9999997820705
2015-11-07,630.0000000019791
2015-11-08,629.0000000039581
2015-11-09,628.0000000059372
2015-11-10,621.9999998547137
2015-11-11,598.9999990239739
2015-11-12,579.0000003539026
2015-11-13,559.9999999590218
2015-11-14,556.6666665161029
2015-11-15,553.3333330322057
2015-11-16,549.9999995483086
2015-11-17,537.0000001043081
2015-11-18,518.999999564141
2015-11-19,503.9999996367842
2015-11-20,497.9999998547137
2015-11-21,504.0000001452863
2015-11-22,510.00000029057264
2015-11-23,516.000000435859
2015-11-24,528.0000002905726
2015-11-25,546.000000435859
2015-11-26,561.999999968335
2015-11-27,581.0000000409782
2015-11-28,581.9999999980209
2015-11-29,582.9999999960419
2015-11-30,583.9999999940628
2015-12-01,597.9999995008111
2015-12-02,590.0000000158325
2015-12-03,574.000000031665
2015-12-04,563.0000005718321
2015-12-05,559.0000000079162
2015-12-06,555.0000000158325
2015-12-07,551.0000000237487
2015-12-08,551.0
2015-12-09,546.0000000884756
2015-12-10,533.9999997094274
2015-12-11,521.9999997094274
2015-12-12,517.3333331854083
2015-12-13,512.6666663708165
2015-12-14,507.9999995562248
2015-12-15,483.9999994188547
2015-12-16,471.0000001043081
2015-12-17,471.0
2015-12-18,477.0000002775341
2015-12-19,477.33333333267365
2015-12-20,477.6666666653473
2015-12-21,477.99999999802094
2015-12-22,474.00000000791624
2015-12-23,474.99999999802094
2015-12-24,478.00000007264316
2015-12-25,477.5454545642133
2015-12-26,477.0909091284266
2015-12-27,476.63636369263986
2015-12-28,476.18181825685315
2015-12-29,475.72727282106644
2015-12-30,475.2727273852797
2015-12-31,474.818181949493
2016-01-01,474.3636365137063
2016-01-02,473.9090910779196
2016-01-03,473.45454564213287
2016-01-04,473.00000020634616
2016-01-05,468.00000008847564
2016-01-06,467.00000000197906
2016-01-07,445.0000011436641
2016-01-08,429.00000003166497
2016-01-09,424.33333318540826
2016-01-10,419.66666637081653
2016-01-11,414.9999995562248
2016-01-12,402.0000001043081
2016-01-13,394.0000000158325
2016-01-14,383.00000057183206
2016-01-15,373.0000001769513
2016-01-16,371.6666666693054
2016-01-17,370.3333333386108
2016-01-18,369.00000000791624
2016-01-19,362.9999998547137
2016-01-20,358.00000008847564
2016-01-21,354.99999992735684
2016-01-22,354.00000000197906
2016-01-23,354.0
2016-01-24,354.0
2016-01-25,354.0
2016-01-26,344.9999997820705
2016-01-27,337.0000000158325
2016-01-28,324.99999970942736
2016-01-29,317.0000000158325
2016-01-30,316.00000000197906
2016-01-31,315.0000000039581
2016-02-01,314.0000000059372
2016-02-02,310.00000000791624
2016-02-03,303.00000024959445
2016-02-04,298.00000008847564
2016-02-05,296.99802566622384
2016-02-06,295.6653503673151
2016-02-07,294.3326750684064
2016-02-08,292.99999976949766
2016-02-09,291.0000000039581
2016-02-10,290.00000000197906
2016-02-11,290.0
2016-02-12,290.99999999802094
2016-02-13,292.3333333306946
2016-02-14,293.6666666613892
2016-02-15,294.99999999208376
2016-02-16,301.0000001452863
2016-02-17,307.0000001452863
2016-02-18,313.0000001452863
2016-02-19,314.9999999960419
2016-02-20,315.33333333267365
2016-02-21,315.6666666653473
2016-02-22,315.99999999802094
2016-02-23,317.9999999960419
2016-02-24,321.99999999208376
2016-02-25,325.00000007264316
2016-02-26,326.9999999960419
2016-02-27,327.6666666653473
2016-02-28,328.3333333306946
2016-02-29,328.9999999960419
2016-03-01,332.00000007264316
2016-03-02,335.00000007264316
2016-03-03,341.99999975040555
2016-03-04,348.99999975040555
2016-03-05,350.6666667419486
2016-03-06,352.33333348389715
2016-03-07,354.0000002258457
2016-03-08,366.00000029057264
2016-03-09,375.9999998230487
2016-03-10,383.9999999841675
2016-03-11,387.99999999208376
2016-03-12,389.6666667419486
2016-03-13,391.33333348389715
2016-03-14,393.0000002258457
2016-03-15,395.9955621692352
2016-03-16,392.99999986123294
2016-03-17,392.00000000197906
2016-03-18,395.00000007264316
2016-03-19,395.99999999802094
2016-03-20,396.9999999960419
2016-03-21,397.9999999940628
2016-03-22,398.0
2016-03-23,401.00000007264316
2016-03-24,405.99999991152436
2016-03-25,406.6000000066706
2016-03-26,407.2000000133412
2016-03-27,407.8000000200118
2016-03-28,408.4000000266824
2016-03-29,409.000000033353
2016-03-30,413.99999991152436
2016-03-31,429.0000003632158
2016-04-01,450.0000005085021
2016-04-02,456.99999975040555
2016-04-03,463.9999995008111
2016-04-04,470.99999925121665
2016-04-05,486.99999996833503
2016-04-06,499.9999998956919
2016-04-07,516.9999995734543
2016-04-08,538.9999988563359
2016-04-09,544.3333333227783
2016-04-10,549.6666666455567
2016-04-11,554.999999968335
2016-04-12,559.9999999115244
2016-04-13,566.9999997504056
2016-04-14,597.0000007264316
2016-04-15,635.0000000819564
2016-04-16,642.9999999841675
2016-04-17,650.999999968335
2016-04-18,658.9999999525025
2016-04-19,671.0000002905726
2016-04-20,669.0000000039581
2016-04-21,669.9999999980209
2016-04-22,688.000000435859
2016-04-23,688.6666666653473
2016-04-24,689.3333333306946
2016-04-25,689.9999999960419
2016-04-26,703.9999995008111
2016-04-27,714.9999994281679
2016-04-28,710.0000000884756
2016-04-29,703.0000002495944
2016-04-30,697.7499998728745
2016-05-01,692.4999997457489
2016-05-02,687.2499996186234
2016-05-03,681.9999994914979
2016-05-04,651.9999992735684
2016-05-05,642.0000001769513
2016-05-06,631.0000005718321
2016-05-07,626.0000000884756
2016-05-08,621.0000001769513
2016-05-09,616.0000002654269
2016-05-10,594.0000011436641
2016-05-11,578.9999996367842
2016-05-12,579.0
2016-05-13,600.0000005085021
2016-05-14,604.3333334033377
2016-05-15,608.6666668066755
2016-05-16,613.0000002100132
2016-05-17,643.0000007264316
2016-05-18,642.0000000019791
2016-05-19,634.0000000158325
2016-05-20,624.9999997820705
2016-05-21,624.6666666673264
2016-05-22,624.3333333346527
2016-05-23,624.0000000019791
2016-05-24,617.9999998547137
2016-05-25,605.0000001043081
2016-05-26,601.0000000079162
2016-05-27,605.9999999115244
2016-05-28,607.5000000363216
2016-05-29,609.0000000726432
2016-05-30,610.5000001089647
2016-05-31,612.0000001452863
2016-06-01,612.0
2016-06-02,605.9999998547137
2016-06-03,609.9999999920838
2016-06-04,609.0000000019791
